# Lihue Class D

444444
21°58'33.60"N,159°20'20.40"W>360,4
21°58'33.60"N,159°20'20.40"W>010,4

444444
21°58'33.60"N,159°20'20.40"W>020,4
21°58'33.60"N,159°20'20.40"W>030,4

444444
21°58'33.60"N,159°20'20.40"W>040,4
21°58'33.60"N,159°20'20.40"W>050,4

444444
21°58'33.60"N,159°20'20.40"W>060,4
21°58'33.60"N,159°20'20.40"W>070,4

444444
21°58'33.60"N,159°20'20.40"W>080,4
21°58'33.60"N,159°20'20.40"W>090,4

444444
21°58'33.60"N,159°20'20.40"W>100,4
21°58'33.60"N,159°20'20.40"W>110,4

444444
21°58'33.60"N,159°20'20.40"W>120,4
21°58'33.60"N,159°20'20.40"W>130,4

444444
21°58'33.60"N,159°20'20.40"W>140,4
21°58'33.60"N,159°20'20.40"W>150,4

444444
21°58'33.60"N,159°20'20.40"W>160,4
21°58'33.60"N,159°20'20.40"W>170,4

444444
21°58'33.60"N,159°20'20.40"W>180,4
21°58'33.60"N,159°20'20.40"W>190,4

444444
21°58'33.60"N,159°20'20.40"W>200,4
21°58'33.60"N,159°20'20.40"W>210,4

444444
21°58'33.60"N,159°20'20.40"W>220,4
21°58'33.60"N,159°20'20.40"W>230,4

444444
21°58'33.60"N,159°20'20.40"W>240,4
21°58'33.60"N,159°20'20.40"W>250,4

444444
21°58'33.60"N,159°20'20.40"W>260,4
21°58'33.60"N,159°20'20.40"W>270,4

444444
21°58'33.60"N,159°20'20.40"W>280,4
21°58'33.60"N,159°20'20.40"W>290,4

444444
21°58'33.60"N,159°20'20.40"W>300,4
21°58'33.60"N,159°20'20.40"W>310,4

444444
21°58'33.60"N,159°20'20.40"W>320,4
21°58'33.60"N,159°20'20.40"W>330,4

444444
21°58'33.60"N,159°20'20.40"W>340,4
21°58'33.60"N,159°20'20.40"W>350,4
